Province,District,Facility Count,Facilities
Bulawayo,Emakandeni,7,"['Luveve Clinic', 'Magwegwe Clinic', 'Cowdray Park Clinic', 'Njube Clinic', 'Emakhandeni Clinic', 'Pumula South Clinic', 'Pumula Clinic']"
Bulawayo,Nkulumane,6,"['Pelandaba Clinic', 'Dr Shennan Clinic', 'Maqhawe Clinic', 'Tshabalala Clinic', 'Nkulumane Clinic', 'Nketa Clinic']"
Bulawayo,Northern Surbubs,6,"['Princess Margaret Clinic', 'Khami Road Clinic', 'Northern Suburbs Clinic', 'Ceshhar Clinic', 'Entumbane Clinic', 'Mahatshula Private Clinic']"
Harare,Chitungwiza,4,"['Seke North Clinic', 'Zengeza Clinic', ""St Mary's Clinic"", 'Seke South Clinic']"
Harare,Harare,2,"['Kuwadzana Satelite Clinic', 'Gazaland Comm Post']"
Harare,ha Eastern District,6,"['ha Mabvuku PolyClinic', 'ha Mabvuku Satellite', 'ha Greendale FHS Clinic', 'ha Highlands Primary Care Clinic', 'ha Tafara FHS Clinic', 'ha Eastley FHS Clinic']"
Harare,ha Harare Central South Eastern District,4,"['ha Parirenyatwa Clinic', 'ha Arcadia Clinic', 'ha Hatfield Clinic', 'ha Braeside FHS Clinic']"
Harare,ha North Western District,5,"['ha Rujeko PolyClinic', 'Belvedere Poly clinic', 'ha Marlborough Satellite Clinic', 'ha Avondale Clinic', 'ha Mabelreign Satellite Clinic']"
Harare,ha Northern District,4,"['ha Borrowdale Clinic', 'ha Mount Pleasant Clinic', 'ha Hatcliffe PolyClinic', 'ha Highlands FHS Clinic']"
Harare,ha South Western District,5,"['ha Highfield PolyClinic', 'ha Glen Norah Satellite Clinic', 'ha Rutsanana PolyClinic', 'Western Triangle Clinic', 'ha Southerton Clinic']"
Harare,ha Southern District,7,"['ha Mbare PolyClinic', 'ha Waterfalls Clinic', 'ha Sunningdale Clinic', 'ha Cceshar Clinic', 'ha Matapi Clinic', 'ha Hopley Clinic', 'ha Mbare Hostels Clinic']"
Harare,ha West South West District,6,"['ha Budiriro Satellite Clinic', 'ha Mufakose PolyClinic', 'ha Budiriro PolyClinic', 'ha Glen View PolyClinic', 'ha Glen View Satellite Clinic', 'ha Mufakose FHS']"
Harare,ha Western District,5,"['ha Kuwadzana PolyClinic', 'ha Warren Park PolyClinic', 'ha Kambuzuma PolyClinic', 'Wilkins Infectious Disease Hospital', 'Beatrice Road Infectious Diseases Hosp']"
Manicaland,Buhera,12,"['Munyanyi Clinic', 'Chapwanya', 'Chapanduka', 'Nerutanga', 'Buhera Rural Clinic', 'Mombeyarara', 'Birchenough', 'Mudanda', 'Nyashanu', 'Betera', 'Chiweshe', 'Mutiusinazita']"
Manicaland,Chipinge,11,"['St Peters Hospital', 'Chipinge Town Clinic', 'Chipinge District Hospital', 'Kondo Clinic', 'Mount Selinda Mission Hospital', 'Gwenzi Clinic', 'Rimbi Clinic', 'Mutema Clinic', 'Junction Gate Clinic', 'Paidamoyo Rural Health Centre', 'Madhuku Clinic']"
Manicaland,Mutare,22,"['Marange Rural Hospital', 'Odzi Clinic', 'Chipfatsura', 'Chitakatira Clinic', 'Zimunya Clinic', 'Zvipiripiri Rural Health Centre', 'Matanda Clinic', 'Dora Clinic', ""St Andrew's Mission Hospital"", 'Muromo Rural Health Centre', 'Munyarari Clinic', 'Chikwariro Clinic', 'Burma Valley Clinic', 'Rowa Clinic', 'Sakubva District Hospital', 'Chiwere Clinic', 'Nzvenga Clinic', 'Mount Zuma Clinic', 'Nyagundi Clinic', 'Nyamazura Rural Health Centre', 'Chipendeke Clinic', 'Bvumba']"
Manicaland,MutareCity,4,"['Chikanga Clinic', 'MutareCity Health Clinic', 'Hobhouse Clinic', 'Florida Clinic']"
Mash West,Chegutu,2,"['Shamrock Clinic', 'Rwizi Clinic']"
Mash West,Hurungwe,1,['Chirundu Rural Health Centre']
Mash West,Makonde,2,"['Kamuzingizi - 101919 - Council Clinic', 'Chinhoyi Univ of Tech Clinic']"
Mash West,Mhondoro,4,"['Gavhunga - 100496 - Clinic', 'Mafindifindi - 100818 - Council Clinic', 'Mukarati - 101092 - Council Clinic', 'Bururu - 100105 - Council Clinic']"
Mash West,Sanyati,3,"['Nyabango - 101306 - Rural Health Centre', 'Jompani - 100672 - Rural Health Centre', 'Chirikiti - 100267 - Council Clinic']"
Mash West,Zvimba,1,['Jari RDC Clinic']
Mash West ,Hurungwe,1,['Nyamhunga']
Mashonaland Central,Guruve,12,"['mc Guruve Centre Rural Health Clinic', 'mc Kachuta Clinic', 'mc Bepura Clinic', 'mc Ruyamuro Clinic', 'mc Guruve District Hospital', 'mc Matsvitsi Clinic', 'mc Brandon Clinic', 'mc Negomo Rural Health Centre', 'mc Bakasa Clinic', 'mc Chipuriro Clinic', 'mc Kemutamba Clinic', 'mc Nyakapupu Clinic']"
Mashonaland Central,Mazowe,17,"['TSUNGUBVI', 'SUOGURU', 'HENDERSON', 'FORRESTER', 'JINGAMVURA', 'BARE', 'VONABO', 'NZVIMBO', 'Christon Bank', 'HOLME EDEN', 'ARDURA', 'SHUTU', 'CRANHAM', 'MAZ CITRUS', 'BELGOWNIE', 'I/DUKE', 'SANDRINGHAM']"
Mashonaland Central,Mbire,12,"['Chirunya Clinic', 'Chidodo Clinic', 'Mahuwe Clinic', 'Musengezi Clinic', 'Chitsungo Mission Hospital', 'Masomo Clinic', 'Chapoto Clinic', 'Nyambudzi Clinic', 'Gonono Clinic', 'Angwa Clinic', 'Chikafa Clinic', 'Masoka Clinic']"
Mashonaland Central,Mt Darwin,17,"['KAITANO', 'CHITSE', 'DOTITO', 'MATOPE', 'KARANDA HOSPITAL', 'MUTUNGAGORE', 'MUTASA', 'CHIBULI', 'KAMUTSENZERE', 'BANDIMBA', 'CHAWANDA', 'NEMBIRE', 'TSAKARE', 'NYAMAHOBOGO', 'KANDEYA', 'BVEKE', 'PFUNYANGUWO']"
Mashonaland East,Goromonzi,14,"['Chinamhora Clinic', 'Chikwaka Rural Hospital', 'Mwanza Rural Health Centre', ""St Joseph's Clinic"", 'Chinyika Clinic', 'Bromley Clinic', 'Kubatsirana Clinic', 'Caledonia Clinic', 'Rusike Clinic', 'Makumbe District Hospital', 'Domboshava Rural Health Centre', 'Kowoyo Clinic', 'Masikandoro Clinic', 'Chabwino Clinic']"
